 驱动器 G 中的卷是 分类备份
2014/11/06  14:13    11,044,645,856 蓝色霹雳火.XK77BB05341ED2210D.mxf
2013/06/07  13:10    13,118,531,764 蜀山传.XK075D6D07C7E4FD16.mxf
2014/11/04  14:48     9,553,668,200 蝎子之灭杀行动.XKD5B86B80AAD10D00.mxf
2011/08/29  14:13    17,866,057,064 误人子弟粤语.XK1D018964DE632CD0.mxf
2014/09/29  14:31    13,611,821,536 赌侠1999.XK321D5585A41CBA67.mxf
2011/09/01  19:28    21,711,518,936 赌侠1999粤语.XK6D8D4930A555512A.mxf
2011/09/07  10:16    12,277,789,372 赌侠3之大战拉斯维加斯.XK5BDDDB9432265EF1.mxf
2014/01/28  17:18    12,293,600,968 赌侠大战拉斯维加斯.XKD39DD954241C9BA8.mxf
2012/01/10  15:05    16,347,991,604 赌博启示录.XK6C1DBE72232E8C68.mxf
2016/12/21  19:26    11,173,738,548 辣手回春.XKD8F89203784D729F.mxf
2014/10/16  14:37    15,563,893,856 钟无艳.XKF1E65293027FB23F.mxf
2011/09/02  17:27    12,550,024,548 阴阳路升官发财粤语.XK9B9387A62B7D7A0B.mxf
2011/09/02  18:01    12,126,379,112 阴阳路我在你左右粤语.XKB44ABBE7038287B0.mxf
2017/02/09  16:48    11,517,580,032 霸王花.XK8B42D61882892C76.mxf
2013/11/11  13:57    11,280,961,136 顽皮家族.XK05BF13516DE68A27.mxf
2011/09/06  16:09    11,362,679,456 风流三壮士粤语.XK5E42A94B25FFFE4A.mxf
2011/06/13  21:22    11,729,082,428 飞虎奇兵.XK41BBC7BF1C566BDD.mxf
2011/07/15  13:39    10,702,821,948 鬼巴士.XK708AE37CD8A2A1C6.mxf
2014/01/23  13:31    11,398,158,520 鬼马天师.XK0DD2661FD88A191B.mxf
2016/10/19  13:19    11,871,404,492 鬼马智多星.XK95A05E85EE314695.mxf
2023/03/21  18:20            11,752 西环的故事.XKDDC91F1492D80C3F.mxf.xmp
2014/07/11  14:27    10,477,446,288 魔画情.XKDCE1D3030882DA44.mxf
2011/08/29  11:52    20,029,595,252 黄飞鸿之西域雄师粤语.XK1C31F55681CC9675.mxf
2014/12/22  15:07    12,689,402,808 黑侠.XK8236ECF04BCC8F76.mxf
2015/09/15  15:14    10,285,340,708 黑势力.XKDF729EE7A95DA554.mxf
2015/01/20  14:38    10,978,119,612 黑猫2.XK11CA9D6DC93F35CF.mxf
2011/08/25  10:05    24,136,083,012 黑金粤语.XK841637C4234E99E5.mxf
2014/08/01  14:30    10,319,036,464 黑雪.XK046446BCCBF58A88.mxf
2011/09/05  16:50    22,736,713,804 龙在江湖粤语.XK6A40758764C9A5AB.mxf
2017/07/04  20:19    11,871,967,180 龙城正月.XKEC5669F3153656CC.mxf
2014/02/10  13:53    11,686,837,600 龙虎家族.XK51EC38C9D5914C88.mxf
2017/12/21  23:20     9,938,117,964 无名火.XK5F3095E0D9F9CD3D.mxf
2017/12/04  15:36    11,179,420,724 不是冤家不聚头.XK640CA0932D689FFC.mxf
2017/08/03  13:39    11,331,444,872 最佳拍档(无字幕).XK2D6E0D164A309AB3.mxf
2019/08/30  12:16             1,279 纵横四海.XK49496490B708EE51.mxf.xmp
2019/08/30  17:06             1,279 中华战士.XK8815B8002B6FEF3C.mxf.xmp
2017/05/27  16:04    12,501,970,512 最佳拍档大显神通.XKCD735B677C2EB355.mxf
2017/05/05  20:48    12,174,993,820 猪扒大联盟.XK09BD563C0B4E6E9E.mxf
2015/09/15  15:21    12,714,134,468 这个阿爸真爆炸.XK61AFB0DC934D8AA0.mxf
2011/11/30  10:33    11,348,808,252 葬礼上的角斗.XKC5E292EB3F53BCC9.mxf
2016/12/01  10:39    11,198,264,384 再起风云.XKBF58A488F5CC951E.mxf
2014/08/25  14:18     8,947,715,840 原振侠与卫斯理.XKDE9238D0EC5B3F88.mxf
2012/02/16  16:27    10,406,200,940 原始武器（国语）.XK954493ACBF8B987B.mxf
2016/12/13  19:39    12,456,490,792 英雄本色续集.XK00ABE1E3D7B2DF56.mxf
2013/04/12  14:08    12,124,324,456 阴阳路之我在你左右.XK628568531A1CFFA4.mxf
2014/10/11  14:34    12,577,705,328 阴阳路之升官发财.XK4BBAD154E5B9E3A8.mxf
2013/06/24  13:22    10,600,277,720 意外.XKFF906CB6AA539CAD.mxf
2017/01/23  23:31    11,431,902,404 义本无言.XKCF152B0CD47524DC.mxf
2017/01/07  03:08    11,815,647,656 一触即发.XK1CEA470DA2FD71A8.mxf
2017/05/02  13:19    10,316,902,256 夜夜伴肥娇.XK582161C1DEB06896.mxf
2013/04/27  18:23    13,775,987,776 野兽之瞳.XKA4B631EDA15395E3.mxf
2018/08/21  15:39    <DIR>          电影
2011/08/16  17:18    15,513,500,744 野蛮师姐.XKA7B627A93D04110A.mxf
2017/05/05  22:10    10,933,155,532 凶猫.XKA1D21070937E1D11.mxf
2011/08/22  15:53    18,477,138,496 新上海滩粤语.XKED39A374C348FF69.mxf
2017/03/15  19:24    10,606,140,428 小飞侠.XKA453006BA53B2444.mxf
2014/05/21  14:26    11,202,958,400 先生贵姓.XKF9BD897AF14E7C0C.mxf
2017/02/07  19:56    11,706,955,116 西环的故事.XKDDC91F1492D80C3F.mxf
2013/08/16  14:04    11,168,231,484 误人子弟.XK4D6E52EBCB54D02F.mxf
2013/06/13  14:57    13,924,730,516 我的麻烦老友.XK436FAFBF33367140.mxf
2016/09/19  17:10    13,606,516,832 我爱777.XK2370A14FB504150E.mxf
2017/01/07  02:33    11,013,243,860 卫斯理蓝血人.XKAAE8E98B009E9F81.mxf
2017/03/17  12:56    11,552,162,356 望夫成龙.XKC0E4A8B6F49BB21A.mxf
2013/05/02  15:39    11,157,972,008 头号人物.XK6021F01A054B67D0.mxf
2011/08/12  14:59    12,531,894,104 天与地粤语.XK15284B251E430146.mxf
2013/04/27  14:36    12,635,398,548 天有眼.XKDC0C06A683E6E916.mxf
2011/08/22  13:03    12,130,155,112 天若有情3粤语.XK9F41E8B68BEDF239.mxf
2012/02/16  16:47    17,655,975,744 死亡笔记2-1.XK818BA7A7A5B00FB2.mxf
2011/11/02  15:39    15,683,272,764 死亡笔记1.XK54DEB0388CA500A8.mxf
2014/04/28  13:57    11,657,313,620 撕票风云.XK6F2881AEDB06A053.mxf
2014/08/27  11:22    11,537,842,444 双肥临门.XK4832A3C6B739151F.mxf
2013/12/20  14:41    11,698,003,820 圣诞快乐.XKA1517ADB53CF941E.mxf
2016/11/30  14:04    11,004,639,688 生死拳速.XKA91BF5422B68F8DE.mxf
2017/03/08  00:38    11,516,309,020 神探马如龙.XK1C553CA51D96136D.mxf
2011/09/14  13:20    10,458,098,748 神枪手.XK65BA31E8D6C627AB.mxf
2013/07/12  18:54    11,694,917,984 身娇肉贵.XKF24E9D92EF7D83F8.mxf
2015/08/28  17:24    10,768,511,300 摄氏32度.XK51D06117297ABD1A.mxf
2011/08/03  17:49    10,768,202,300 摄氏32度 粤语.XK14A2682BCF7E99CF.mxf
2016/12/21  17:03    11,368,637,600 少爷发威.XK4A53BFDCBC079DEE.mxf
2017/08/03  14:57    11,926,401,008 山水有相逢.XK0680E49D3FF301FA.mxf
2017/01/20  22:50    12,956,498,004 杀手之王.XKF411AE3FE3CAB5D9.mxf
2011/08/23  10:06    11,503,263,476 求恋期粤语.XK365AAF7F722C7AFE.mxf
2016/12/02  11:46    11,502,744,820 求恋期.XK82F296B8F01432AF.mxf
2015/02/13  14:06    10,384,238,676 七年之痒.XK4F5A82CF0044A532.mxf
2011/08/15  13:52    11,537,175,820 霹雳战士粤语.XK53263F26769A7B66.mxf
2017/03/07  23:54    11,540,516,392 霹雳战士.XKFD6645C643A01412.mxf
2012/02/16  16:35    12,564,749,372 排球铁娘子2（国语）.XK3E66FB1C3FB1CA37.mxf
2014/08/29  13:45    10,827,486,044 难得有情郎.XK998568053C53B94F.mxf
2016/05/03  09:44    11,583,065,380 男歌女唱.XK782201B9E334C8A0.mxf
2017/03/20  13:59    11,578,100,288 魔高一丈.XK5F03648C5F1B55AE.mxf
2015/05/11  16:51    11,681,016,672 摩登衙门.XK1B1CB3C73EEDB334.mxf
2011/09/21  14:20    11,900,915,260 猛龙过江.XK42FAC9A43E0A569F.mxf
2015/01/13  14:11    10,577,349,836 猛鬼舞厅.XKFF9052AC694B0A9A.mxf
2013/03/07  11:22    11,052,371,948 每天吓你8小时.XKAADC77C8599BFEF5.mxf
2017/03/31  22:39    11,483,244,560 冒险王.XKEC1932F8FE5CD4D5.mxf
2017/05/11  18:59    12,748,832,992 龙虎风云.XK972C9B5B845F1E98.mxf
2017/07/11  17:04    11,159,019,560 灵幻先生.XK1EACE6286D085D4E.mxf
2011/09/20  14:46    13,047,340,604 烈焰狂峰.XKFFD0CE41E9EE3DEF.mxf
2011/08/11  14:18    16,421,715,516 烈火战车 粤语.XK9334E9FC846B13AE.mxf
2014/04/01  14:06    11,375,717,548 两个只能活一个.XK7213CB422E6228C0.mxf
2013/05/16  14:30    13,206,022,372 恋上你的床.XK2B4F50C0B61BBFAA.mxf
2014/04/09  14:29    10,704,873,748 老虎出监.XK13D14E8FA12E50A0.mxf
2015/01/09  15:09    11,275,469,424 老虎出更2.XKFF58DDC3B101EEEA.mxf
2017/07/12  16:00    12,327,441,632 快餐车.XK561FD6538176FAAA.mxf
2014/09/16  14:08    10,532,606,132 恐怖鸡.XK25074F612FEA64D9.mxf
2013/04/26  15:50    12,607,796,104 绝种好男人.XK904FD2F2ACD4DD9B.mxf
2013/06/14  15:02    12,959,951,444 绝世好宾.XK94F17920834F5BAB.mxf
2011/07/27  10:43    14,052,467,932 绝对男友剧场版.XK8E8623DC2463E91E.mxf
2013/09/24  14:29    12,864,292,888 巨乳排球.XK1218577BC545FDF4.mxf
2017/01/16  21:49    12,131,136,616 警察故事.XK98285EDBD85DE93A.mxf
2017/08/09  16:51    13,180,503,768 锦绣前程.XK14C641AAC1180A40.mxf
2011/08/12  14:53    13,181,496,536 锦绣前程 粤语.XKF5FBF10757EDD018.mxf
2014/02/18  14:40    11,570,194,712 僵尸医生.XKF872F29BA4DF4907.mxf
2013/05/03  14:18    13,526,236,068 江湖告急.XK321D4F319B04B2DD.mxf
2017/07/27  13:03    12,729,460,176 煎醸三宝.XK8CB6CB130C0C25E9.mxf
2017/01/16  21:22    11,847,364,032 家在香港.XKBDA0D98AFE2680B3.mxf
2014/08/25  14:19    10,870,779,776 吉星拱照.XK7578E6DC9E1BCDE0.mxf
2017/08/09  17:45    12,559,351,140 黄飞鸿之西域雄狮.XK9510AB2A5A1D8774.mxf
2017/01/23  17:17    11,879,772,120 黑心鬼.XK5C69D2EFB3E40CF0.mxf
2011/08/17  10:40    12,060,669,508 黑心鬼 粤语.XK3554CAD30AE054D7.mxf
2013/05/03  15:15    12,796,302,324 黑侠2.XK6C56E64C9B249FDA.mxf
2017/08/15  22:15    11,911,268,324 黑马王子.XK9F6CFB2166D27156.mxf
2013/07/29  13:33    14,557,020,692 黑金.XK394D5C9A8272DD56.mxf
2017/09/28  13:28    13,164,342,476 黑白森林.XK8CD8FD25DA6FC890.mxf
2014/09/19  13:38    10,432,625,272 鬼线人.XKA3C273D340750564.mxf
2017/04/18  20:11    12,089,127,276 鬼马保护贼美人.XK06CC8E207D9E577C.mxf
2016/10/24  16:04    11,533,793,536 古惑大律师.XK96661164D2525E57.mxf
2013/06/06  15:35    13,168,492,248 孤男寡女.XK0D6323B8D130CCEA.mxf
2017/01/16  18:50    13,156,000,460 给爸爸的信.XK551C4FFCA1AA1016.mxf
2014/09/05  14:26    10,935,488,932 风流三壮士.XK33FD81F4612FA36C.mxf
2014/11/27  14:06    12,237,976,228 妃子笑.XK6553F8C3724E0CFE.mxf
2011/08/18  16:47    20,459,961,616 飞虎队 粤语.XKB8F2B3F1E2D5F057.mxf
2013/07/29  13:24    13,204,182,756 放逐 .XK56D63B81D3B32719.mxf
2016/10/08  10:31    14,207,069,104 对不起多谢你.XK38B249F6AD8A39E9.mxf
2017/05/11  21:53    10,770,822,764 第一诫.XK7980FD0B674192C0.mxf
2014/04/21  16:50    13,004,580,972 等候董建华发落.XKD8BE4BAA6402C0F5.mxf
2011/08/18  16:49    18,001,667,992 大内密探零零发粤语.XKC132769F6F393846.mxf
2015/11/09  19:15    19,143,807,792 打工皇帝.XK90C42A6810A2CC19.mxf
2011/11/28  10:24    12,151,865,972 慈禧秘密生活 国语.XK95C252455149DB2C.mxf
2014/04/08  14:24    11,507,508,980 城市特警.XK68832C081570DB48.mxf
2012/08/02  12:30    11,144,687,164 变节.XK14BF145FC657AEF2.mxf
2016/11/23  19:41    11,524,761,344 碧血蓝天.XK87DA45443FD568E1.mxf
2013/01/10  13:12    12,589,701,500 笨小孩.XK054D3A44D27EB131.mxf
2016/11/08  18:33    11,003,128,264 百变星君.XKB4FA1B60E27B4C65.mxf
2013/04/26  14:04    11,186,315,316 暗战.XK0E72097E89A880D1.mxf
2014/09/26  14:31    14,176,439,600 BOB最佳拍档.XK6BCFEB78D23DF6E9.mxf
2017/01/24  00:16    11,457,235,676 beyond日记之莫欺少年穷.XKB3464AEFD018F948.mxf
2017/04/25  14:17    10,806,807,172 BB30.XK2F5FAD5709919D1F.mxf
2011/06/21  22:36    17,789,316,156 20世纪少年第一章.XK6C37AB408C35F3EF.mxf
2011/08/10  13:55    19,640,679,484 20世纪少年第三章.XK32204D4584B4AC3E.mxf
2011/08/02  18:34    17,504,281,660 20世纪少年第二章.XK302688D7507E26DC.mxf
2017/04/19  17:33    12,784,315,640 爱上我吧.XK67D9698B705E9700.mxf
2017/05/27  18:52    10,838,042,268 八喜临门.XKC8EF55BE6EE15913.mxf
2017/01/06  23:59    10,872,073,600 八星报喜.XKFAD874502DD2EBF4.mxf
2014/06/12  14:05    11,939,897,340 霸王卸甲.XK4376E4B98F5EB66C.mxf
2019/08/30  17:18             1,279 第一诫.XK7980FD0B674192C0.mxf.xmp
2017/03/07  22:29    10,530,787,304 超级女警.XK08941A24D3AD09C2.mxf
2017/06/13  11:56    10,958,370,008 痴心的我.XK73F8AC0F043A463C.mxf
2017/07/04  21:17    13,234,262,268 川岛芳子.XKF470A292F059136A.mxf
2013/09/29  16:36    11,596,364,592 单身贵族.XK5699F236C03E52EC.mxf
2015/04/27  13:59    12,036,356,140 低一点的天空.XK45423520CED9ECF3.mxf
2017/03/15  16:47    11,052,796,692 颠佬正传.XK2B29C4A7F0554D7E.mxf
2017/05/12  00:10    13,230,434,292 喋血街头.XK04EDF5E96A244E65.mxf
2014/09/12  13:55    10,845,306,728 夺宝计上计.XK0D6D445937368E97.mxf
2017/07/04  19:00    12,584,739,708 风雨双流星.XK1AA419A1EF54EA89.mxf
2017/01/20  19:10    11,639,581,000 福星高照.XKC26EA4B366648ADF.mxf
2014/09/22  14:02    10,914,138,008 富贵再逼人.XK6F19BA50E8A43024.mxf
2017/06/05  18:32    14,281,705,048 公子多情.XKE95BD472070A545E.mxf
2014/10/30  14:13    12,460,755,752 鬼打鬼.XKB29D357DF98898D6.mxf
2017/05/02  14:08    12,692,616,904 何日君再来.XK460947800E80938E.mxf
2017/08/09  15:13    11,743,537,028 画中仙.XKDE9F5064A490010E.mxf
2016/12/21  17:33    11,239,824,472 黄飞鸿92之龙行天下.XKE76AA4BAC0B82748.mxf
2017/03/24  18:55    13,428,329,068 黄飞鸿之男儿当自强.XKA5489662088B50C4.mxf
2017/06/23  19:38    10,790,613,840 监狱不设防.XK1BB0649C9503A1D9.mxf
2017/01/07  01:06    13,372,130,128 监狱风云2大逃犯.XKB7103ADA0774BA75.mxf
2012/03/31  11:28    12,255,851,580 江湖龙虎斗.XKECFD815002870384.mxf
2012/01/16  14:55    11,904,796,132 金田一少年事件簿1996剧场版.XK69951F6365D54E0E.mxf
2012/01/19  13:07    11,410,121,912 金田一少年事件簿1999.XK5D23D63B19F044EA.mxf
2017/05/27  16:49    11,268,169,100 君子好逑.XK5BC4316C47955641.mxf
2014/01/03  14:06    10,129,788,356 孔雀童子.XK45515620EDB0D260.mxf
2017/03/07  23:10    10,403,858,336 两公婆八条心.XKFD79705323F8429B.mxf
2017/08/15  21:21     9,242,657,716 流氓暴发户.XK728F13AC3D995A6C.mxf
2017/07/17  14:59    11,222,185,548 龙少爷.XK04C8945C7850BB9A.mxf
2017/02/17  19:09    10,582,099,660 乱世儿女.XKD65F8313027A92B9.mxf
2016/10/31  14:37    11,982,774,292 猫头鹰与小飞象.XKED54CA12E2E5B1F5.mxf
2014/12/18  14:42    11,029,886,420 摩登天师.XK8D2BADCC43C42A6E.mxf
2016/12/07  17:14    11,452,197,072 扭计杂牌军.XK1E92A6D665F372FD.mxf
2016/11/30  12:30    11,246,423,128 女机械人.XK0F6B02B82253CE8F.mxf
2014/07/07  14:06    11,207,152,704 霹雳大喇叭.XK2BC8A7BCC56E00E0.mxf
2012/03/14  12:53    12,232,563,772 七擒七纵七色狼.XK4B702D2AA4977CDC.mxf
2013/10/18  13:36    15,378,439,668 奇迹.XKEE25EC5BE9D6DABF.mxf
2016/11/18  14:41    11,260,832,356 情逢敌手.XK7A5B8EFF62C90626.mxf
2017/01/03  20:39    11,898,165,220 秋天的童话.XK82ED018D65EE3E01.mxf
2013/05/03  14:18    11,067,869,164 人吓鬼.XK017D2EFDEB88DFB5.mxf
2017/03/24  17:58    10,762,256,492 沙滩仔与周师奶.XKC8E39E248E63CFF5.mxf
2017/06/23  18:48    11,706,016,620 省港骑兵.XK9CE7CEE867DEEDB3.mxf
2014/04/02  14:07    10,784,409,924 尸家重地.XKD4E8CC949D9450B9.mxf
2016/11/18  13:27    11,462,600,412 时来运转.XK16DAA3F2C76F7D9B.mxf
2014/02/21  14:16    10,995,548,616 衰鬼撬墙脚.XK6266E5933FC0E872.mxf
2017/07/04  21:34    10,316,448,816 死亡塔.XK1A014499EF3E8814.mxf
2017/07/03  18:31    10,745,696,556 卫斯理传奇.XKCAF1D41560EDF6B4.mxf
2012/01/18  14:13    12,304,830,012 我的老婆是赌圣.XK705C697DBCE7B886.mxf
2017/01/16  19:15    10,912,961,944 我在江湖中的日子.XKF28016D96EC7D387.mxf
2014/09/26  14:39    12,160,241,792 武状元苏乞儿.XK212CE36CEA534CE4.mxf
2017/06/19  18:40    11,047,210,260 咸鱼翻身.XK8ADD55726B2EA3E1.mxf
2016/12/16  21:27    11,163,856,936 潇洒先生.XK2D508C772587D079.mxf
