 驱动器 G 中的卷是 分类备份
2021/07/28  21:44             1,103 千金27.XKEA05B99C50D5C191.xml
2021/07/01  05:37     9,413,111,680 千金28.XK6DC2E1DAD284D19F.mxf
2021/08/16  14:06             1,861 千金28.XK6DC2E1DAD284D19F.mxf.xmp
2021/07/28  19:19             1,103 千金28.XK6DC2E1DAD284D19F.xml
2021/07/01  05:59     9,304,785,744 千金29.XK346C80E5401BC235.mxf
2021/08/16  17:49             1,279 千金29.XK346C80E5401BC235.mxf.xmp
2021/07/28  20:52             1,103 千金29.XK346C80E5401BC235.xml
2021/07/01  06:22     9,285,902,160 千金30.XK3884A92EEFFCEB3D.mxf
2021/08/16  17:49             1,279 千金30.XK3884A92EEFFCEB3D.mxf.xmp
2021/07/28  21:05             1,103 千金30.XK3884A92EEFFCEB3D.xml
2021/07/01  06:44     9,413,022,080 千金31.XK5FF8220496FDC163.mxf
2021/08/17  15:06             1,279 千金31.XK5FF8220496FDC163.mxf.xmp
2021/07/28  19:19             1,103 千金31.XK5FF8220496FDC163.xml
2021/07/01  07:06     9,336,590,172 千金32.XK0B5D8A88F9B8ACCB.mxf
2021/08/17  15:06             1,279 千金32.XK0B5D8A88F9B8ACCB.mxf.xmp
2021/07/28  20:26             1,103 千金32.XK0B5D8A88F9B8ACCB.xml
2021/07/01  07:28     9,334,691,164 千金33.XK0E31D19037D9109A.mxf
2021/08/18  16:14             1,279 千金33.XK0E31D19037D9109A.mxf.xmp
2021/07/28  20:38             1,103 千金33.XK0E31D19037D9109A.xml
2021/07/01  07:51     9,446,219,660 千金34.XK796C47F8BCEDED6E.mxf
2021/08/18  16:14             1,279 千金34.XK796C47F8BCEDED6E.mxf.xmp
2021/07/28  18:52             1,103 千金34.XK796C47F8BCEDED6E.xml
             112 个文件 316,986,876,637 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\可疑的三兄弟 的目录

2022/12/26  19:08    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2018/07/21  00:38     5,188,548,680 可疑的三兄弟100.XKFC12E99FC7E94402.mxf
2022/12/26  19:08             7,099 可疑的三兄弟100.XKFC12E99FC7E94402.mxf.xmp
2018/06/06  19:22     5,320,704,144 可疑的三兄弟101.XKD56FB0752BADB9EC.mxf
2022/12/26  19:08             4,189 可疑的三兄弟101.XKD56FB0752BADB9EC.mxf.xmp
2018/07/21  01:02     5,387,524,800 可疑的三兄弟102.XK94559DFC6FCB28DD.mxf
2022/12/26  19:08             4,189 可疑的三兄弟102.XK94559DFC6FCB28DD.mxf.xmp
2018/07/21  01:24     5,114,628,632 可疑的三兄弟103.XK3457FC25DD976485.mxf
2022/12/26  17:39             3,607 可疑的三兄弟103.XK3457FC25DD976485.mxf.xmp
2018/06/06  19:44     5,222,617,684 可疑的三兄弟104.XK32AF0698D8E45321.mxf
2022/12/26  17:39             3,607 可疑的三兄弟104.XK32AF0698D8E45321.mxf.xmp
2018/06/06  20:06     5,236,599,392 可疑的三兄弟105.XKC147801738BE158F.mxf
2022/12/26  17:39             4,189 可疑的三兄弟105.XKC147801738BE158F.mxf.xmp
2018/07/13  16:24     5,340,861,084 可疑的三兄弟22.XK0D3D950A4A4EC38C.mxf
2022/11/17  14:59             3,025 可疑的三兄弟22.XK0D3D950A4A4EC38C.mxf.xmp
2018/05/16  20:19     5,246,906,476 可疑的三兄弟23.XKE8B19979989DA3E8.mxf
2022/11/17  14:59             3,607 可疑的三兄弟23.XKE8B19979989DA3E8.mxf.xmp
2018/07/13  16:46     5,597,071,672 可疑的三兄弟24.XK92D337BE068F30B6.mxf
2022/11/17  14:59             3,607 可疑的三兄弟24.XK92D337BE068F30B6.mxf.xmp
2018/07/13  17:08     5,386,657,472 可疑的三兄弟25.XKE645180280111FE6.mxf
2022/11/18  15:06             6,517 可疑的三兄弟25.XKE645180280111FE6.mxf.xmp
2018/05/16  20:41     5,206,813,780 可疑的三兄弟26.XKCEEB063752E507C7.mxf
2022/11/18  15:04             5,935 可疑的三兄弟26.XKCEEB063752E507C7.mxf.xmp
2018/07/13  17:29     5,116,365,336 可疑的三兄弟27.XK7331CE54D2DE68E9.mxf
2022/11/18  15:04             3,019 可疑的三兄弟27.XK7331CE54D2DE68E9.mxf.xmp
2018/07/13  17:51     5,203,082,836 可疑的三兄弟28.XKE3E33A07000DC8A3.mxf
2022/11/18  15:04             3,601 可疑的三兄弟28.XKE3E33A07000DC8A3.mxf.xmp
2018/07/13  18:00     5,244,691,564 可疑的三兄弟29.XK2FDD087C117162F8.mxf
2022/11/21  16:31             4,189 可疑的三兄弟29.XK2FDD087C117162F8.mxf.xmp
2018/07/13  18:45     5,499,531,516 可疑的三兄弟30.XKE45C936FAD6748B6.mxf
2022/11/21  16:31             4,189 可疑的三兄弟30.XKE45C936FAD6748B6.mxf.xmp
2018/07/16  12:33     5,086,028,300 可疑的三兄弟31.XK92B2BFE6977BF6ED.mxf
2022/11/22  17:08             5,932 可疑的三兄弟31.XK92B2BFE6977BF6ED.mxf.xmp
2018/07/16  12:45     5,146,279,472 可疑的三兄弟32.XKE851412637CF16C3.mxf
2022/11/22  17:08             5,935 可疑的三兄弟32.XKE851412637CF16C3.mxf.xmp
2018/07/16  13:18     5,128,283,172 可疑的三兄弟33.XK61E483F3E6F3223F.mxf
2022/11/23  15:40             5,935 可疑的三兄弟33.XK61E483F3E6F3223F.mxf.xmp
2018/07/16  13:38     5,221,239,892 可疑的三兄弟34.XK2CF9FFA13BAA2E7B.mxf
2022/11/23  15:40             5,935 可疑的三兄弟34.XK2CF9FFA13BAA2E7B.mxf.xmp
2018/05/17  18:35     5,086,980,620 可疑的三兄弟35.XK3741ACFBCF51D8B4.mxf
2022/11/24  15:32             3,025 可疑的三兄弟35.XK3741ACFBCF51D8B4.mxf.xmp
2018/07/16  16:02     6,010,188,340 可疑的三兄弟36.XK0129CBAAE896AB08.mxf
2022/11/24  15:32             3,025 可疑的三兄弟36.XK0129CBAAE896AB08.mxf.xmp
2018/07/16  17:19     5,317,424,272 可疑的三兄弟40.XK74CDF420E4ADC3CB.mxf
2022/11/15  18:15             1,861 可疑的三兄弟40.XK74CDF420E4ADC3CB.mxf.xmp
2018/07/17  12:41     5,209,680,468 可疑的三兄弟41.XKDC4E6CC259602BCD.mxf
2022/11/25  15:15             3,025 可疑的三兄弟41.XKDC4E6CC259602BCD.mxf.xmp
2018/07/17  13:03     5,584,813,356 可疑的三兄弟42.XK0A2B186BB891E4EF.mxf
2022/11/25  15:15             3,025 可疑的三兄弟42.XK0A2B186BB891E4EF.mxf.xmp
2018/07/17  13:23     5,143,822,384 可疑的三兄弟43.XK905D9554DFA4453F.mxf
2022/11/28  17:10             3,025 可疑的三兄弟43.XK905D9554DFA4453F.mxf.xmp
2018/05/17  19:23     5,237,682,272 可疑的三兄弟44.XK676E8965A37AE597.mxf
2022/11/28  17:10             4,189 可疑的三兄弟44.XK676E8965A37AE597.mxf.xmp
2018/07/17  13:43     5,275,248,248 可疑的三兄弟45.XK0EFF9B60551EF280.mxf
2022/11/29  14:59             3,607 可疑的三兄弟45.XK0EFF9B60551EF280.mxf.xmp
2018/07/11  17:09     8,229,871,008 可疑的三兄弟46.XK5658C8B648EB68B6.mxf
2022/11/29  14:59             3,607 可疑的三兄弟46.XK5658C8B648EB68B6.mxf.xmp
2018/07/17  19:35     5,249,400,940 可疑的三兄弟50.XK35F9031139DBCF19.mxf
2022/12/01  17:43             4,771 可疑的三兄弟50.XK35F9031139DBCF19.mxf.xmp
2018/07/11  17:16     8,548,591,628 可疑的三兄弟51.XK070C54E9009E0F27.mxf
2022/12/01  17:43             4,189 可疑的三兄弟51.XK070C54E9009E0F27.mxf.xmp
2018/07/17  19:57     5,290,519,684 可疑的三兄弟52.XKC3FE3EA9258CBD4E.mxf
2022/12/01  17:43             3,607 可疑的三兄弟52.XKC3FE3EA9258CBD4E.mxf.xmp
2018/05/17  20:12     5,471,859,440 可疑的三兄弟53.XKAD07744A333CE3D2.mxf
2022/12/02  18:42             4,189 可疑的三兄弟53.XKAD07744A333CE3D2.mxf.xmp
2018/07/17  20:18     5,330,711,196 可疑的三兄弟54.XKB2F99E85A2B70897.mxf
2022/12/02  18:42             4,189 可疑的三兄弟54.XKB2F99E85A2B70897.mxf.xmp
2018/07/17  20:39     5,138,736,164 可疑的三兄弟55.XK25BA4F6BF988EB10.mxf
2022/12/02  18:42             3,025 可疑的三兄弟55.XK25BA4F6BF988EB10.mxf.xmp
2018/05/17  20:28     5,443,209,432 可疑的三兄弟56.XK8F1BB5EEEB0F85F3.mxf
2022/12/02  18:42             3,025 可疑的三兄弟56.XK8F1BB5EEEB0F85F3.mxf.xmp
2018/07/11  17:29     9,071,614,156 可疑的三兄弟57.XKD0273CF0CC12F231.mxf
2022/12/06  13:29             4,189 可疑的三兄弟57.XKD0273CF0CC12F231.mxf.xmp
2018/07/11  17:31     8,576,761,368 可疑的三兄弟58.XK5DA405F377A609F8.mxf
2022/12/06  13:29             4,189 可疑的三兄弟58.XK5DA405F377A609F8.mxf.xmp
2018/05/17  20:44     5,488,378,620 可疑的三兄弟59.XKC10A7EE306642542.mxf
2022/12/06  15:25             7,087 可疑的三兄弟59.XKC10A7EE306642542.mxf.xmp
2018/07/17  21:00     5,280,149,624 可疑的三兄弟60.XK5AE6C2861FBB4216.mxf
2022/12/06  15:25             7,087 可疑的三兄弟60.XK5AE6C2861FBB4216.mxf.xmp
2018/07/11  17:39     8,673,847,356 可疑的三兄弟61.XKF8A3E901DA58E01F.mxf
2022/12/07  16:01             3,607 可疑的三兄弟61.XKF8A3E901DA58E01F.mxf.xmp
2018/05/17  21:00     5,251,417,196 可疑的三兄弟62.XKB80501013ABDFE1C.mxf
2022/12/07  16:01             3,607 可疑的三兄弟62.XKB80501013ABDFE1C.mxf.xmp
2018/07/11  17:42     8,813,495,916 可疑的三兄弟63.XKD6AC4CEB888BB6A1.mxf
2022/12/08  18:21             3,025 可疑的三兄弟63.XKD6AC4CEB888BB6A1.mxf.xmp
2018/07/18  12:15     5,365,394,612 可疑的三兄弟64.XK843EB6D4BDE88373.mxf
2022/12/08  18:21             3,025 可疑的三兄弟64.XK843EB6D4BDE88373.mxf.xmp
2018/06/05  18:34     5,400,425,152 可疑的三兄弟65.XK3380D01538399760.mxf
2022/12/09  13:52             4,189 可疑的三兄弟65.XK3380D01538399760.mxf.xmp
2018/07/18  12:36     5,274,822,776 可疑的三兄弟66.XKB2A2D3522F3CA1F0.mxf
2022/12/09  13:52             4,189 可疑的三兄弟66.XKB2A2D3522F3CA1F0.mxf.xmp
2018/07/19  12:42     5,303,785,104 可疑的三兄弟67.XKC4E8A3DF55B56B61.mxf
2022/12/09  16:41             4,771 可疑的三兄弟67.XKC4E8A3DF55B56B61.mxf.xmp
2018/06/05  18:58     5,494,545,660 可疑的三兄弟68.XKAAE252CCCDA0E0F5.mxf
2022/12/09  16:42             4,771 可疑的三兄弟68.XKAAE252CCCDA0E0F5.mxf.xmp
2018/07/19  13:03     5,414,165,708 可疑的三兄弟69.XK14406590AB1B235C.mxf
2022/12/12  17:17             4,189 可疑的三兄弟69.XK14406590AB1B235C.mxf.xmp
2018/07/19  13:24     5,383,937,204 可疑的三兄弟70.XKE51165A99AF053C5.mxf
2022/12/12  17:17             4,189 可疑的三兄弟70.XKE51165A99AF053C5.mxf.xmp
2018/06/05  19:22     5,436,971,224 可疑的三兄弟71.XK1A941C969DA6A1CB.mxf
2022/12/12  16:34             3,022 可疑的三兄弟71.XK1A941C969DA6A1CB.mxf.xmp
2018/07/19  13:45     5,265,385,592 可疑的三兄弟72.XKDE0BA57A8D8444B8.mxf
2022/12/12  16:34             3,025 可疑的三兄弟72.XKDE0BA57A8D8444B8.mxf.xmp
2018/07/19  14:06     5,314,514,064 可疑的三兄弟73.XK9581112234F5BE59.mxf
2022/12/14  12:33             4,771 可疑的三兄弟73.XK9581112234F5BE59.mxf.xmp
2018/06/05  19:45     5,315,471,504 可疑的三兄弟74.XK35BA8AF0D3B092DE.mxf
2022/12/14  12:33             4,771 可疑的三兄弟74.XK35BA8AF0D3B092DE.mxf.xmp
2018/07/19  16:03     5,361,095,848 可疑的三兄弟75.XK1AB6B0EEA3256672.mxf
2022/12/14  12:33             4,771 可疑的三兄弟75.XK1AB6B0EEA3256672.mxf.xmp
2018/07/19  16:25     5,211,757,140 可疑的三兄弟76.XK5DA14D0B1D0A7A03.mxf
2022/12/14  12:33             4,771 可疑的三兄弟76.XK5DA14D0B1D0A7A03.mxf.xmp
2018/06/05  20:08     5,301,797,508 可疑的三兄弟77.XK188BCBF30FE2FFEF.mxf
2022/12/15  15:38             4,189 可疑的三兄弟77.XK188BCBF30FE2FFEF.mxf.xmp
2018/07/19  16:49     5,404,386,508 可疑的三兄弟78.XK16FB73D2642CE12B.mxf
2022/12/15  15:38             4,189 可疑的三兄弟78.XK16FB73D2642CE12B.mxf.xmp
2018/08/01  18:27     5,294,709,892 可疑的三兄弟79.XK2FB848862D98456F.mxf
2022/12/05  15:08             1,861 可疑的三兄弟79.XK2FB848862D98456F.mxf.xmp
2018/06/05  20:32     5,478,794,480 可疑的三兄弟80.XK4F2D1E4876E7F5E5.mxf
2022/12/05  15:08             1,861 可疑的三兄弟80.XK4F2D1E4876E7F5E5.mxf.xmp
2018/07/20  19:34     5,285,809,796 可疑的三兄弟81.XKD45C2E2F7CF34D51.mxf
2022/12/16  15:27             4,771 可疑的三兄弟81.XKD45C2E2F7CF34D51.mxf.xmp
2018/07/20  19:57     5,337,964,188 可疑的三兄弟82.XK03340F7351809510.mxf
2022/12/16  15:27             5,353 可疑的三兄弟82.XK03340F7351809510.mxf.xmp
2018/06/05  20:54     5,235,831,392 可疑的三兄弟83.XK1EA5D4FCC2A195B9.mxf
2022/12/16  15:27             3,607 可疑的三兄弟83.XK1EA5D4FCC2A195B9.mxf.xmp
2018/07/20  20:20     5,285,763,204 可疑的三兄弟84.XK88A5CF776F44390D.mxf
2022/12/16  15:27             3,604 可疑的三兄弟84.XK88A5CF776F44390D.mxf.xmp
2018/07/20  20:42     5,135,147,556 可疑的三兄弟85.XKF3D52F33957143B8.mxf
2022/12/19  15:04             3,025 可疑的三兄弟85.XKF3D52F33957143B8.mxf.xmp
2018/06/05  21:18     5,343,226,012 可疑的三兄弟86.XKE8764208E67962C0.mxf
2022/12/19  15:04             3,607 可疑的三兄弟86.XKE8764208E67962C0.mxf.xmp
2018/07/20  21:09     5,600,411,448 可疑的三兄弟87.XK62720CE865F194AC.mxf
2022/12/19  15:04             2,443 可疑的三兄弟87.XK62720CE865F194AC.mxf.xmp
2018/07/20  21:31     5,175,745,596 可疑的三兄弟88.XK114B2CF0CC873DFB.mxf
2022/12/19  15:04             2,443 可疑的三兄弟88.XK114B2CF0CC873DFB.mxf.xmp
2018/06/05  21:40     5,151,655,984 可疑的三兄弟89.XKFDDDCB3ACBFB9ACB.mxf
2022/12/20  14:51             4,771 可疑的三兄弟89.XKFDDDCB3ACBFB9ACB.mxf.xmp
2018/08/01  15:23     5,590,335,288 可疑的三兄弟90.XK90C3C483D5832663.mxf
2022/12/20  14:51             4,771 可疑的三兄弟90.XK90C3C483D5832663.mxf.xmp
2018/07/20  22:21     5,282,541,176 可疑的三兄弟91.XKDF1DA225A30961AB.mxf
2022/12/20  14:51             5,353 可疑的三兄弟91.XKDF1DA225A30961AB.mxf.xmp
2018/06/06  18:16     5,198,372,424 可疑的三兄弟92.XK75177478D6A44632.mxf
2022/12/20  14:51             5,353 可疑的三兄弟92.XK75177478D6A44632.mxf.xmp
2018/07/20  23:07     5,335,228,572 可疑的三兄弟93.XKE38929015924BF22.mxf
2022/12/20  14:56             4,186 可疑的三兄弟93.XKE38929015924BF22.mxf.xmp
2018/07/20  23:29     5,130,302,500 可疑的三兄弟94.XKF0C86BEC51599D26.mxf
2022/12/20  14:56             4,189 可疑的三兄弟94.XKF0C86BEC51599D26.mxf.xmp
2018/06/06  18:38     5,240,194,144 可疑的三兄弟95.XK3F20AC0D91B5360B.mxf
2022/12/22  18:22             4,771 可疑的三兄弟95.XK3F20AC0D91B5360B.mxf.xmp
2018/07/20  22:44     5,062,023,680 可疑的三兄弟96.XK1F0B9944BB849B6E.mxf
2022/12/22  18:22             4,771 可疑的三兄弟96.XK1F0B9944BB849B6E.mxf.xmp
2018/07/20  23:51     5,145,006,128 可疑的三兄弟97.XK075FBC3B4DA5B8AC.mxf
2022/12/23  14:47             5,935 可疑的三兄弟97.XK075FBC3B4DA5B8AC.mxf.xmp
2018/06/06  19:00     5,080,850,432 可疑的三兄弟98.XKA3A4AAC138D47FAC.mxf
2022/12/23  14:47             5,935 可疑的三兄弟98.XKA3A4AAC138D47FAC.mxf.xmp
2018/07/21  00:15     5,472,896,752 可疑的三兄弟99.XK6E2891D442B802BF.mxf
2022/12/26  19:08             7,096 可疑的三兄弟99.XK6E2891D442B802BF.mxf.xmp
             156 个文件 433,730,434,859 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\回家的路 的目录

2023/06/08  15:16    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2022/07/12  11:57             3,477 回家的路01.mxf.xmp
2022/07/05  13:48     6,302,987,544 回家的路01.XKDAEAE6547D211309.mxf
2023/04/25  15:39            10,591 回家的路01.XKDAEAE6547D211309.mxf.xmp
2022/07/12  12:51             1,152 回家的路01.XKDAEAE6547D211309.xml
2022/07/11  18:02             2,895 回家的路02.mxf.xmp
2022/07/05  13:56     6,975,139,336 回家的路02.XKAEB4370655F3841E.mxf
2023/04/27  15:19            11,755 回家的路02.XKAEB4370655F3841E.mxf.xmp
2022/07/12  06:39             1,152 回家的路02.XKAEB4370655F3841E.xml
2022/07/11  18:02             2,895 回家的路03.mxf.xmp
2022/07/05  14:04     6,602,033,028 回家的路03.XK6F1B18A5E6974A9D.mxf
2023/04/27  15:19            11,755 回家的路03.XK6F1B18A5E6974A9D.mxf.xmp
2022/07/12  12:16             1,152 回家的路03.XK6F1B18A5E6974A9D.xml
2022/07/11  18:03             2,895 回家的路04.mxf.xmp
2022/07/05  14:12     6,924,426,748 回家的路04.XK075A98ACB36E150B.mxf
2023/04/27  15:19            13,371 回家的路04.XK075A98ACB36E150B.mxf.xmp
2022/07/12  08:12             1,152 回家的路04.XK075A98ACB36E150B.xml
2022/07/11  18:03             2,895 回家的路05.mxf.xmp
